-- Merging decision tree log ---
application
INJECTED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:24:5-104:19
INJECTED from D:\flutterProjeler\Flortya\android\app\src\debug\AndroidManifest.xml
		ADDED from [androidx.work:work-runtime:2.7.0] D:\flutter_cache\.gradle\caches\8.9\transforms\a46271f9e15d74540a5850de14f0c51e\transformed\work-runtime-2.7.0\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] D:\flutter_cache\.gradle\caches\8.9\transforms\a46271f9e15d74540a5850de14f0c51e\transformed\work-runtime-2.7.0\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] D:\flutter_cache\.gradle\caches\8.9\transforms\a46271f9e15d74540a5850de14f0c51e\transformed\work-runtime-2.7.0\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0] D:\flutter_cache\.gradle\caches\8.9\transforms\a46271f9e15d74540a5850de14f0c51e\transformed\work-runtime-2.7.0\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.0] D:\flutter_cache\.gradle\caches\8.9\transforms\a46271f9e15d74540a5850de14f0c51e\transformed\work-runtime-2.7.0\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] D:\flutter_cache\.gradle\caches\8.9\transforms\a46271f9e15d74540a5850de14f0c51e\transformed\work-runtime-2.7.0\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0] D:\flutter_cache\.gradle\caches\8.9\transforms\a46271f9e15d74540a5850de14f0c51e\transformed\work-runtime-2.7.0\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] D:\flutter_cache\.gradle\caches\8.9\transforms\a46271f9e15d74540a5850de14f0c51e\transformed\work-runtime-2.7.0\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.0] D:\flutter_cache\.gradle\caches\8.9\transforms\a46271f9e15d74540a5850de14f0c51e\transformed\work-runtime-2.7.0\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] D:\flutter_cache\.gradle\caches\8.9\transforms\a46271f9e15d74540a5850de14f0c51e\transformed\work-runtime-2.7.0\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.0] D:\flutter_cache\.gradle\caches\8.9\transforms\a46271f9e15d74540a5850de14f0c51e\transformed\work-runtime-2.7.0\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] D:\flutter_cache\.gradle\caches\8.9\transforms\a46271f9e15d74540a5850de14f0c51e\transformed\work-runtime-2.7.0\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] D:\flutter_cache\.gradle\caches\8.9\transforms\a46271f9e15d74540a5850de14f0c51e\transformed\work-runtime-2.7.0\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] D:\flutter_cache\.gradle\caches\8.9\transforms\a46271f9e15d74540a5850de14f0c51e\transformed\work-runtime-2.7.0\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] D:\flutter_cache\.gradle\caches\8.9\transforms\a46271f9e15d74540a5850de14f0c51e\transformed\work-runtime-2.7.0\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] D:\flutter_cache\.gradle\caches\8.9\transforms\a46271f9e15d74540a5850de14f0c51e\transformed\work-runtime-2.7.0\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] D:\flutter_cache\.gradle\caches\8.9\transforms\a46271f9e15d74540a5850de14f0c51e\transformed\work-runtime-2.7.0\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] D:\flutter_cache\.gradle\caches\8.9\transforms\a46271f9e15d74540a5850de14f0c51e\transformed\work-runtime-2.7.0\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] D:\flutter_cache\.gradle\caches\8.9\transforms\a46271f9e15d74540a5850de14f0c51e\transformed\work-runtime-2.7.0\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.0] D:\flutter_cache\.gradle\caches\8.9\transforms\a46271f9e15d74540a5850de14f0c51e\transformed\work-runtime-2.7.0\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] D:\flutter_cache\.gradle\caches\8.9\transforms\a46271f9e15d74540a5850de14f0c51e\transformed\work-runtime-2.7.0\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] D:\flutter_cache\.gradle\caches\8.9\transforms\a46271f9e15d74540a5850de14f0c51e\transformed\work-runtime-2.7.0\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] D:\flutter_cache\.gradle\caches\8.9\transforms\a46271f9e15d74540a5850de14f0c51e\transformed\work-runtime-2.7.0\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] D:\flutter_cache\.gradle\caches\8.9\transforms\a46271f9e15d74540a5850de14f0c51e\transformed\work-runtime-2.7.0\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] D:\flutter_cache\.gradle\caches\8.9\transforms\a46271f9e15d74540a5850de14f0c51e\transformed\work-runtime-2.7.0\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] D:\flutter_cache\.gradle\caches\8.9\transforms\a46271f9e15d74540a5850de14f0c51e\transformed\work-runtime-2.7.0\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] D:\flutter_cache\.gradle\caches\8.9\transforms\a46271f9e15d74540a5850de14f0c51e\transformed\work-runtime-2.7.0\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] D:\flutter_cache\.gradle\caches\8.9\transforms\a46271f9e15d74540a5850de14f0c51e\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] D:\flutter_cache\.gradle\caches\8.9\transforms\a46271f9e15d74540a5850de14f0c51e\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:25-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\42811f88ce8ea2c4a392030da607cc68\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\42811f88ce8ea2c4a392030da607cc68\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\42811f88ce8ea2c4a392030da607cc68\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] D:\flutter_cache\.gradle\caches\8.9\transforms\dbd0c8c2fbee8bdb50e5956019bc1dc1\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] D:\flutter_cache\.gradle\caches\8.9\transforms\dbd0c8c2fbee8bdb50e5956019bc1dc1\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] D:\flutter_cache\.gradle\caches\8.9\transforms\dbd0c8c2fbee8bdb50e5956019bc1dc1\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] D:\flutter_cache\.gradle\caches\8.9\transforms\7a68818b5f23bd1d2deff19baf9abfc8\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] D:\flutter_cache\.gradle\caches\8.9\transforms\7a68818b5f23bd1d2deff19baf9abfc8\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] D:\flutter_cache\.gradle\caches\8.9\transforms\7a68818b5f23bd1d2deff19baf9abfc8\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] D:\flutter_cache\.gradle\caches\8.9\transforms\bb0d7af4a16ec3a44e1db8ce061a4961\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] D:\flutter_cache\.gradle\caches\8.9\transforms\bb0d7af4a16ec3a44e1db8ce061a4961\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] D:\flutter_cache\.gradle\caches\8.9\transforms\bb0d7af4a16ec3a44e1db8ce061a4961\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:13:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] D:\flutter_cache\.gradle\caches\8.9\transforms\b4ef7551f2489509323f4a6518dc00fb\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] D:\flutter_cache\.gradle\caches\8.9\transforms\b4ef7551f2489509323f4a6518dc00fb\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] D:\flutter_cache\.gradle\caches\8.9\transforms\b4ef7551f2489509323f4a6518dc00fb\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] D:\flutter_cache\.gradle\caches\8.9\transforms\802a0742910bda3e818c05036b0a1f82\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] D:\flutter_cache\.gradle\caches\8.9\transforms\802a0742910bda3e818c05036b0a1f82\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] D:\flutter_cache\.gradle\caches\8.9\transforms\802a0742910bda3e818c05036b0a1f82\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.rivorya.flortya.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] D:\flutter_cache\.gradle\caches\8.9\transforms\802a0742910bda3e818c05036b0a1f82\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] D:\flutter_cache\.gradle\caches\8.9\transforms\802a0742910bda3e818c05036b0a1f82\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] D:\flutter_cache\.gradle\caches\8.9\transforms\802a0742910bda3e818c05036b0a1f82\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] D:\flutter_cache\.gradle\caches\8.9\transforms\802a0742910bda3e818c05036b0a1f82\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] D:\flutter_cache\.gradle\caches\8.9\transforms\802a0742910bda3e818c05036b0a1f82\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.rivorya.flortya.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] D:\flutter_cache\.gradle\caches\8.9\transforms\802a0742910bda3e818c05036b0a1f82\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] D:\flutter_cache\.gradle\caches\8.9\transforms\802a0742910bda3e818c05036b0a1f82\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\flutter_cache\.gradle\caches\8.9\transforms\cd6ec42cac10e2c50146eada44498d42\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\flutter_cache\.gradle\caches\8.9\transforms\cd6ec42cac10e2c50146eada44498d42\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\flutter_cache\.gradle\caches\8.9\transforms\cd6ec42cac10e2c50146eada44498d42\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\flutter_cache\.gradle\caches\8.9\transforms\cd6ec42cac10e2c50146eada44498d42\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\flutter_cache\.gradle\caches\8.9\transforms\cd6ec42cac10e2c50146eada44498d42\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\flutter_cache\.gradle\caches\8.9\transforms\cd6ec42cac10e2c50146eada44498d42\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\flutter_cache\.gradle\caches\8.9\transforms\cd6ec42cac10e2c50146eada44498d42\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\flutter_cache\.gradle\caches\8.9\transforms\cd6ec42cac10e2c50146eada44498d42\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\flutter_cache\.gradle\caches\8.9\transforms\cd6ec42cac10e2c50146eada44498d42\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\flutter_cache\.gradle\caches\8.9\transforms\cd6ec42cac10e2c50146eada44498d42\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\flutter_cache\.gradle\caches\8.9\transforms\cd6ec42cac10e2c50146eada44498d42\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\flutter_cache\.gradle\caches\8.9\transforms\cd6ec42cac10e2c50146eada44498d42\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\flutter_cache\.gradle\caches\8.9\transforms\cd6ec42cac10e2c50146eada44498d42\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\flutter_cache\.gradle\caches\8.9\transforms\cd6ec42cac10e2c50146eada44498d42\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\flutter_cache\.gradle\caches\8.9\transforms\cd6ec42cac10e2c50146eada44498d42\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\flutter_cache\.gradle\caches\8.9\transforms\cd6ec42cac10e2c50146eada44498d42\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\flutter_cache\.gradle\caches\8.9\transforms\cd6ec42cac10e2c50146eada44498d42\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\flutter_cache\.gradle\caches\8.9\transforms\cd6ec42cac10e2c50146eada44498d42\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\flutter_cache\.gradle\caches\8.9\transforms\cd6ec42cac10e2c50146eada44498d42\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\flutter_cache\.gradle\caches\8.9\transforms\cd6ec42cac10e2c50146eada44498d42\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\flutter_cache\.gradle\caches\8.9\transforms\cd6ec42cac10e2c50146eada44498d42\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\d5fcacbf63264893354d7b2b7eb01e55\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\d5fcacbf63264893354d7b2b7eb01e55\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\d5fcacbf63264893354d7b2b7eb01e55\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] D:\flutter_cache\.gradle\caches\8.9\transforms\2ec41bb634a0210bf7f4e04b26cd4aa9\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] D:\flutter_cache\.gradle\caches\8.9\transforms\b4b7888be409c00e930f38fc8dc14354\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] D:\flutter_cache\.gradle\caches\8.9\transforms\b4b7888be409c00e930f38fc8dc14354\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
